routeId,locationId
118101033,108475590
107370087,107370074
107370077,107370074
107370126,107370074
107370108,107370074
117742742,117742739
117742788,117742739
117742776,117742739
117742794,117742739
117742781,117742739
117742764,117742739
117742800,117742739
117742772,117742739
118100997,112418067
118100976,112418067
118100987,112418067
116248571,112418067
116248617,112418067
112418075,112418067
118101004,112418067
112418112,112418067
107409911,107409381
107409823,107409381
107409868,107409381
114292242,107409381
107409463,107409381
107409842,107409381
107409442,107409381
106297481,107409381
107409523,107409381
107409800,107409381
107409391,107409381
107409901,107409381
107370206,107370149
107370238,107370149
107370264,107370149
107370194,107370149
107370229,107370149
107370180,107370149
107370156,107370149
107370301,107370149
107370279,107370149
107371641,107370335
107371592,107370335
107371549,107370335
107371530,107370335
107371562,107370335
107371505,107370335
107371627,107370335
107371645,107370335
107371634,107370335
107371613,107370335
107371576,107370335
107371583,107370335
107371599,107370335
107366975,107366734
107367038,107366734
106286476,107366734
107366991,107366734
107367028,107366734
107367020,107366734
106294969,107366734
118286702,107366734
106286530,107366734
107367047,107366734
107367014,107366734
106967888,107366734
118869852,107366734
107367068,107366734
107366997,107366734
107367004,107366734
111400246,111400232
111400235,111400232
118165377,111400232
111547385,111400232
118165332,111400232
118094809,111400079
118094838,111400079
112332734,111400079
111400083,111400079
112339429,111400079
118094816,111400079
118094830,111400079
117742533,111400079
118165366,111400091
111400207,111400091
118094743,111400091
118165352,111400091
118094761,111400091
118094731,111400091
118165347,111400091
111400222,111400091
118165358,111400091
118094768,111400091
118165362,111400091
111400099,111400091
118094722,111400091
111400216,111400091
118101062,111663596
111663600,111663596
118101051,111663596
118272620,118272556
118272610,118272556
118272598,118272556
118272674,118272556
118272572,118272556
108104124,108029415
108029418,108029415
108029427,108029415
108029368,108029340
108104108,108029340
108029344,108029340
108104095,108029340
108029382,108029340
108029406,108029340
108029394,108029340
117649797,111663640
118093560,111663640
118093583,111663640
118093546,111663640
111663643,111663640
106302747,107367447
106302793,107367447
107367544,107367447
107367511,107367447
107367536,107367447
107367490,107367447
106367138,107367447
106953996,107367447
107367496,107367447
106367156,107367447
107367532,107367447
106297196,107367447
106273173,107367447
107367524,107367447
107367504,107367447
107418768,107418665
107418746,107418665
107418756,107418665
107418723,107418665
107418668,107418665
107418676,107418665
107418701,107418665
107418685,107418665
107418517,107418508
107418526,107418508
107418532,107418508
107368495,107368492
107368511,107368492
107368515,107368492
107368506,107368492
107368499,107368492
107364583,107366669
106302788,107366669
107365173,107366669
107364637,107366669
106890324,107366669
107364358,107366669
107364363,107366669
106594114,107366669
107364428,107366669
107365193,107366669
107364330,107366669
107365148,107366669
107364416,107366669
107364298,107366669
107364340,107366669
107364348,107366669
107364353,107366669
106594089,107366669
107364620,107366669
116248174,107366669
107364370,107366669
106953843,107366669
106294957,107366669
106308103,107366669
106594104,107366669
107362312,107366669
107364491,107366669
106890340,107366669
106329212,107366669
107365179,107366669
106890347,107366669
107365136,107366669
106274116,107366669
106890318,107366669
107364442,107366669
107364476,107366669
106294952,107366669
106890328,107366669
107364499,107366669
106315596,107366669
106890334,107366669
107364686,107366669
107373217,107373214
107373241,107373214
107373248,107373214
107373230,107373214
107373236,107373214
107387149,107387135
107387181,107387135
107387167,107387135
107387192,107387135
107387138,107387135
107387306,107387221
107387244,107387221
107387262,107387221
107387316,107387221
107387298,107387221
107387287,107387221
107387293,107387221
107387274,107387221
117742310,107387221
107387257,107387221
107387330,107387221
107387280,107387221
107380461,107380424
107380486,107380424
107380477,107380424
106301103,107380424
118272539,107380424
106295569,107380424
106297945,107380424
109759991,107380424
107380495,107380424
107380445,107380424
107372848,107372845
107372857,107372845
107373196,107372845
107373204,107372845
107373189,107372845
107373184,107372845
107388397,107388349
107388382,107388349
107388419,107388349
107388374,107388349
118694725,107388349
107388354,107388349
107388360,107388349
107388464,107388349
107388426,107388349
107388405,107388349
107388438,107388349
107379450,107378742
107379433,107378742
107379427,107378742
107378788,107378742
107378794,107378742
107378806,107378742
107378749,107378742
107379562,107378742
107378815,107378742
107379571,107378742
107379413,107378742
107379540,107378742
107379469,107378742
107391688,107387366
107391730,107387366
107391656,107387366
107391718,107387366
107391707,107387366
107391694,107387366
107391671,107387366
107391647,107387366
107431596,107387366
107372777,107372766
107372802,107372766
107372819,107372766
107372832,107372766
107380374,107380328
107380389,107380328
107380383,107380328
107380355,107380328
107380334,107380328
107380368,107380328
107380349,107380328
107380362,107380328
106285801,107366720
106301932,107366720
107364283,107366720
107364271,107366720
106301927,107366720
106301937,107366720
106301922,107366720
106301905,107366720
106298661,107366720
107367856,107367802
107367968,107367802
107367930,107367802
106297928,107367802
106298436,107367802
107367864,107367802
107367912,107367802
107367823,107367802
106296087,107367802
107367843,107367802
106278667,107367802
107367887,107367802
107367852,107367802
107367949,107367802
107367830,107367802
118293164,112428108
114184299,112428108
118336990,112428108
111392230,112428108
111391662,112428108
111391693,112428108
111392244,112428108
111392256,112428108
111391928,112428108
111391920,112428108
111391593,112428108
111391603,112428108
111391612,112428108
118611768,112428108
111392065,112428108
111392239,112428108
118293169,112428108
111391669,112428108
111391835,112428108
118293229,112428108
111391899,112428108
111391869,112428108
114175991,112428108
111392180,112428108
118293134,112428108
111391944,112428108
111391681,112428108
111391877,112428108
111391910,112428108
111391725,112428108
114185560,112428108
111391677,112428108
111391828,112428108
118293217,112428108
111391972,112428108
118293174,112428108
111392220,112428108
118293035,112428108
111391642,112428108
111391887,112428108
108667375,112428108
111392224,112428108
111843563,112428108
111391863,112428108
111392173,112428108
111391635,112428108
111391700,112428108
111391573,112428108
111391648,112428108
118293179,112428108
111391809,112428108
111391585,112428108
111391803,112428108
111841177,112428108
114184285,112428108
111391963,112428108
111392200,112428108
111392215,112428108
111391656,112428108
111841062,112428108
111392163,112428108
108667643,112428108
111392053,112428108
111392186,112428108
111392043,112428108
111391952,112428108
111391820,112428108
111391857,112428108
111391937,112428108
111392367,112428114
118288297,112428114
111392280,112428114
111392349,112428114
111392393,112428114
111392580,112428114
111392878,112428114
118282680,112428114
111392957,112428114
111392720,112428114
111392475,112428114
111392288,112428114
111392441,112428114
111392702,112428114
111392730,112428114
111392305,112428114
116515303,112428114
111392356,112428114
111392284,112428114
111392716,112428114
111392361,112428114
111392809,112428114
116515247,112428114
111392920,112428114
